#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# List of data and metadata to write in the standard ASCII and HDF5 files
#    Notes: - if two sets of data are written in the same file, they must be part of the same dataset (same path + dataset columns)
#             if two sets of data are written in different files, they can share the same path but their datasets must be different
#           - the lines must be shorter than 1700 characters. Otherwise the function READ_METADATA needs to be modified
#           - the names in the pubID column cannot be changed unless the functions WRITE_ASCII and WRITE_METADATA (OUTPUT_ASCII.f90) are changed accordingly
#           - the paths of the Av-dependent quantities need to contain the word "Local"
#             conversely the word "Local" cannot appear in the paths of the quantities wich are not Av-dependent
#           - the symbol "*" is used where the code needs to add a generic name itself
#           - only the file InputParameter.dat can contain string quantities. Otherwise, the python script used to build HDF5 file needs to be modified
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# HDF5 path                                      ; Output ASCII file      ; Dataset                  ; Human readable Name                ; PubID                  ; dtype   ; Unit              ; SKOS                                                                        ; UCD  ; utype                                         ; GroupID ; ObjParentID ; Description
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/Local quantities                                ; Positions.dat          ; Positions                ; Distance                           ; distance               ; real    ; cm                ; http://purl.org/astronomy/vocab/PhysicalQuantities/Distance                 ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Distance</b> from the beginning of the shock (shock frame)]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Energy - flux - magnetic           ; nrj_flux_mag           ; real    ; erg s-1 cm-2      ; http://purl.org/astronomy/vocab/PhysicalQuantities/EnergergyFlux            ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Magnetic energy flux<b><br/>&<i>Unit: erg cm-2 s-1</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Energy - flux - viscous            ; nrj_flux_vis           ; real    ; erg s-1 cm-2      ; http://purl.org/astronomy/vocab/PhysicalQuantities/EnergergyFlux            ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Viscous energy flux<b><br/>&<i>Unit: erg cm-2 s-1</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Energy - flux - H2 int             ; nrj_flux_int           ; real    ; erg s-1 cm-2      ; http://purl.org/astronomy/vocab/PhysicalQuantities/EnergergyFlux            ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>H2 internal energy flux<b><br/>&<i>Unit: erg cm-2 s-1</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Energy - flux - source             ; nrj_flux_src           ; real    ; erg s-1 cm-2      ; http://purl.org/astronomy/vocab/PhysicalQuantities/EnergergyFlux            ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Energy gain flux<b><br/>&<i>Unit: erg cm-2 s-1</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Energy - flux - photons            ; nrj_flux_pho           ; real    ; erg s-1 cm-2      ; http://purl.org/astronomy/vocab/PhysicalQuantities/EnergergyFlux            ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Photon energy flux<b><br/>&<i>Unit: erg cm-2 s-1</i>]]>
/Local quantities/Auxiliary                      ; Radiation.dat          ; Radiation field          ; UV photon flux                     ; uv_flux                ; real    ; cm-2 s-1          ; http://purl.org/astronomy/vocab/PhysicalQuantities/PhotonFlux               ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>UV photon flux<b><br/>&<i>Unit: cm-2 s-1</i>]]>
/Local quantities/Auxiliary                      ; Populationsh2.dat      ; H2 level populations     ; n(H2 *)                            ; pop_h2_*               ; real    ; cm-3              ; http://purl.org/astronomy/vocab/PhysicalQuantities/Level_Population         ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[H2 level population density]]>
/Local quantities/Auxiliary                      ; Emissivitiesh2.dat     ; H2 line emissivities     ; emiss(H2 *)                        ; emi_h2_*               ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[H2 line emissivity]]>
/Local quantities/Auxiliary                      ; Emissivitiesh.dat      ; H line emissivities      ; emiss(H *)                         ; emi_h_*                ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[H line emissivity]]>
/Local quantities/Auxiliary                      ; Emissivitiesc.dat      ; C line emissivities      ; emiss(C *)                         ; emi_c_*                ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[C line emissivity]]>
/Local quantities/Auxiliary                      ; Emissivitiesn.dat      ; N line emissivities      ; emiss(N *)                         ; emi_n_*                ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[N line emissivity]]>
/Local quantities/Auxiliary                      ; Emissivitieso.dat      ; O line emissivities      ; emiss(O *)                         ; emi_o_*                ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[O line emissivity]]>
/Local quantities/Auxiliary                      ; Emissivitiess.dat      ; S line emissivities      ; emiss(S *)                         ; emi_s_*                ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[S line emissivity]]>
/Local quantities/Auxiliary                      ; Emissivitiessi.dat     ; Si line emissivities     ; emiss(Si *)                        ; emi_si_*               ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Si line emissivity]]>
/Local quantities/Auxiliary                      ; Emissivitiescp.dat     ; C+ line emissivities     ; emiss(C+ *)                        ; emi_cp_*               ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[C+ line emissivity]]>
/Local quantities/Auxiliary                      ; Emissivitiesnp.dat     ; N+ line emissivities     ; emiss(N+ *)                        ; emi_np_*               ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[N+ line emissivity]]>
/Local quantities/Auxiliary                      ; Emissivitiesop.dat     ; O+ line emissivities     ; emiss(O+ *)                        ; emi_op_*               ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[O+ line emissivity]]>
/Local quantities/Auxiliary                      ; Emissivitiessp.dat     ; S+ line emissivities     ; emiss(S+ *)                        ; emi_sp_*               ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[S+ line emissivity]]>
/Local quantities/Auxiliary                      ; Emissivitiessip.dat    ; Si+ line emissivities    ; emiss(Si+ *)                       ; emi_sip_*              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/Line_Emissivity          ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Si+ line emissivity]]>
/Local quantities/Densities                      ; Densities.dat          ; Densities                ; n(*)                               ; n_*                    ; real    ; cm-3              ; http://purl.org/astronomy/vocab/PhysicalQuantities/AbundanceOf*             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Density]]>
/Local quantities/Densities                      ; ColumnDensities.dat    ; Column densities         ; N(*) profile                       ; cd_prof_*              ; real    ; cm-2              ; http://purl.org/astronomy/vocab/PhysicalQuantities/ColumnDensityOf*         ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Column density as a function of position]]>
/Integrated quantities                           ; TotColumnDensities.dat ; Column densities         ; N(*)                               ; cd_*                   ; real    ; cm-2              ; http://purl.org/astronomy/vocab/PhysicalQuantities/ColumnDensityOf*         ; none ; SIMDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[Column density]]>
/Integrated quantities                           ; TotColumnDensities.dat ; Column densities         ; N(H2 *)                            ; cd_h2_*                ; real    ; cm-2              ; http://purl.org/astronomy/vocab/PhysicalQuantities/ColumnDensity            ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[Column density of H2 levels]]>
/Integrated quantities                           ; LineEmissionh2.dat     ; H2 line emission         ; I(H2 *)                            ; inta_h2_*              ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[H2 line integrated intensity]]>
/Integrated quantities                           ; LineEmissionh.dat      ; H line emission          ; I(H *)                             ; inta_h_*               ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[H line integrated intensity]]>
/Integrated quantities                           ; LineEmissionc.dat      ; C line emission          ; I(C *)                             ; inta_c_*               ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[C line integrated intensity]]>
/Integrated quantities                           ; LineEmissionn.dat      ; N line emission          ; I(N *)                             ; inta_n_*               ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[N line integrated intensity]]>
/Integrated quantities                           ; LineEmissiono.dat      ; O line emission          ; I(O *)                             ; inta_o_*               ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[O line integrated intensity]]>
/Integrated quantities                           ; LineEmissions.dat      ; S line emission          ; I(S *)                             ; inta_s_*               ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[S line integrated intensity]]>
/Integrated quantities                           ; LineEmissionsi.dat     ; Si line emission         ; I(Si *)                            ; inta_si_*              ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[Si line integrated intensity]]>
/Integrated quantities                           ; LineEmissioncp.dat     ; C+ line emission         ; I(C+ *)                            ; inta_cp_*              ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[C+ line integrated intensity]]>
/Integrated quantities                           ; LineEmissionnp.dat     ; N+ line emission         ; I(N+ *)                            ; inta_np_*              ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[N+ line integrated intensity]]>
/Integrated quantities                           ; LineEmissionop.dat     ; O+ line emission         ; I(O+ *)                            ; inta_op_*              ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[O+ line integrated intensity]]>
/Integrated quantities                           ; LineEmissionsp.dat     ; S+ line emission         ; I(S+ *)                            ; inta_sp_*              ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[S+ line integrated intensity]]>
/Integrated quantities                           ; LineEmissionsip.dat    ; Si+ line emission        ; I(Si+ *)                           ; inta_sip_*             ; real    ; erg cm-2 s-1 sr-1 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Intensity                ; none ; SimDM:/object/Property.label                  ; gas     ; cloud       ; <![CDATA[Si+ line integrated intensity]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Species file name                  ; species_file           ; string  ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[Species file name]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Chemistry file name                ; chemistry_file         ; string  ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[Chemistry file name]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; H2 file name                       ; h2_file                ; string  ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[H2 file name]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Shock type init                    ; shock_type_init        ; string  ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>initial shock type<b> ('S', 'P', 'C', or 'J')]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Shock type fin                     ; shock_type_fin         ; string  ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>final shock type<b> ('S', 'P', 'C', 'C*', 'CJ', or 'J')]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Number of fluids                   ; nfluids                ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Number of fluids</b> (1, 2, or 3)]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; beta magnetic                      ; bbeta                  ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>beta magnetic field parameter</b> : B = beta * sqrt(nH)]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Shock speed                        ; vshock_km              ; real    ; km s-1            ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Shock velocity</b><br/>&<i>Unit: km s-1</i>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Initial Vn-Vi                      ; delta_v_init           ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Initial ion-neutral velocity drift</b><br/>&<i>Unit: cm s-1</i>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Initial O/P H2                     ; op_h2_init             ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Initial H2 ortho / para ratio</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Initial temperature                ; tn_init                ; real    ; K                 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Temperature_of_gas       ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Initial temperature</b><br/>&<i>Unit: K</i>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Initial density                    ; nh_init                ; real    ; cm-3              ; http://purl.org/astronomy/vocab/PhysicalQuantities/Proton_Density           ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Initial density</b><br/>&<i>Unit: cm-3</i>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Initial grain temperature          ; tg_init                ; real    ; K                 ; http://purl.org/astronomy/vocab/PhysicalQuantities/Temperature_of_grain     ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Grain temperature</b><br/>&<i>Unit: K</i>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; zeta                               ; zeta                   ; real    ; s-1 per H2        ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Cosmic ray ionization rate</b><br/><i>Unit: ionization s-1 per H2</i><br/>Cosmic rays ionize species, affect the gas heating and induce the production of secondary photons]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; ISRF spectrum                      ; f_isrf                 ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>ISRF spectrum</b><br/> 1 - Mathis <br/> 2 - Draine <br/>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; chi                                ; rad                    ; real    ; Mathis            ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Scaling factor to ISRF</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Coupling radiation                 ; f_coup_rad             ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>perform a full coupling with radiation field transfer</b><br/> 0 - no <br/> 1 - yes <br/>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Av integration                     ; f_av                   ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>integrate Av or not</b><br/> 0 - no <br/> 1 - yes <br/>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Grain scaling                      ; f_invav                ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>use grain coefficients to compute AV/NH (0) or scale grain coefficient to reproduce inv_Av_fac (1)</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Initial extinction                 ; av_init                ; real    ; no unit           ; http://purl.org/astronomy/vocab/PhysicalQuantities/VisualExtinction         ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Initial visual extinction</b> at the entrance of the shock]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; NH/Av                              ; conv_coldens           ; real    ; cm-2 mag-1        ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[ <b>N(H) / E(B-V)</b><br/>Ratio of proton column density on reddening]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Initial N(H2)                      ; n_h2_init              ; real    ; cm-2              ; http://purl.org/astronomy/vocab/PhysicalQuantities/ColumnDensityOfH2        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Initial H2 column density</b><br/>&<i>Unit: cm-2</i>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Initial N(CO)                      ; n_co_init              ; real    ; cm-2              ; http://purl.org/astronomy/vocab/PhysicalQuantities/ColumnDensityOfCO        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Initial CO column density</b><br/>&<i>Unit: cm-2</i>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Turbulent velocity                 ; vturb                  ; real    ; cm s-1            ; http://purl.org/astronomy/vocab/PhysicalQuantities/velocity                 ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Turbulent velocity</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Tgrain treatment                   ; f_tgr                  ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>compute grain temperature (1) or keep it constant (0)</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; rmin grain                         ; amin_mrn               ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>grain MRN minimum radius (in cm)</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; rmax grain                         ; amax_mrn               ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>grain MRN maximum radius (in cm)</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; MRN index                          ; alph_mrn               ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>grain MRN index</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; rho grain cores                    ; rho_grc                ; real    ; g cm-3            ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>grain core volumic mass (g cm-3)</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; rho grain mantles                  ; rho_grm                ; real    ; g cm-3            ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>grain mantle volumic mass (g cm-3)</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Max number of integ step           ; nstep_max              ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Maximal number of integration step</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; XLL/nH                             ; xll_s_nh               ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Characteristic viscous length</b>br/>&<i>Unit: cm</i>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Integrator precision               ; eps_v                  ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Precision of computation</b>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Shock age                          ; timej                  ; real    ; yr                ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Shock age</b>br/>&<i>Unit: yr</i>]]>
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Max shock duration                 ; duration_max           ; real    ; yr                ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Maximal shock duration</b>br/>&<i>Unit: yr</i>]]>
/Parameters                                      ; Informations.dat       ; Informations             ; Cooling prescription               ; cool_kn                ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[Flag: <b>Prescription to compute cooling</b> functions<br/> 1 - Kaufman & Neufeld cooling<br/> 2 - analytical formula]]>
/Parameters                                      ; Informations.dat       ; Informations             ; H-H2 coll prescription             ; h_h2_flag              ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[Flag: <b>Prescription to compute H-H2 collision</b><br/> (DRF, MM, or both)]]>
/Parameters                                      ; Informations.dat       ; Informations             ; H2 formation prescription          ; iforh2                 ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[Flag: <b>Model for H2 excitation after formation on dust</b><br/> 0 - 1/3 of 4.4781 eV in internal energy (=> 17249 K) (Allen, 1999)<br/> 1 - Proportional to Boltzman distribution at 17249 K<br/> 2 - Dissociation limit : v = 14, J = 0,1 (4.4781 eV)<br/> 3 - H2 formed in  v = 6, J = 0,1<br/> 4 - fraction = relative populations at t, initialised as H2 level density and changed during integration]]>
/Parameters                                      ; Informations.dat       ; Informations             ; H2 formation kinetic energy        ; ikinh2                 ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[Flag: <b>H2 formation energy released as kinetic energy</b><br/> 1 - 0.5 * (4.4781 - internal)<br/> 2 - Inf(1.4927 eV, 4.4781 - internal)]]>
/Parameters                                      ; Informations.dat       ; Informations             ; Elementary abundance(*)            ; elem_*                 ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Elementary abundance in gas phase of */H</b>]]>
/Parameters                                      ; Informations.dat       ; Informations             ; Integration ending code            ; stop_code              ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Code for ending integration</b><br/> 1 - Max nb steps reached <br/> 2 - Max evolution time reached <br/> 3 - Max shock length reached <br/> 4 - DV < DeltaVmin <br/> 5 - Sonic point reached <br/> 6 - Temperature below initial T <br/> 7 - Num instab -> no ions conservation <br/> 8 - Av too small -> backward integration <br/> 9 - NH2 too small as a result of backward integration <br/> 10 - Vn < Vsound in a C-type shock]]>
/Parameters                                      ; Informations.dat       ; Informations             ; Count Istat 4                      ; count_istat4           ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Count number of dvode error istat=4</b>]]>
/Parameters                                      ; Informations.dat       ; Informations             ; Shock size                         ; shock_size             ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[Flag: <b>shock size</b>]]>
/Parameters                                      ; Informations.dat       ; Informations             ; Shock timescale                    ; shock_tsca             ; real    ; yr                ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[Flag: <b>shock timescale</b>]]>
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
